id,country,latitude,longitude,google_maps_link
429,Korea,38.72561434247968,125.4058447659441,"https://www.google.com/maps?q=38.72561434247968,125.4058447659441"
430,Korea,37.81292871922673,125.3375866215599,"https://www.google.com/maps?q=37.81292871922673,125.3375866215599"
431,Korea,39.72802636867203,124.5390563812352,"https://www.google.com/maps?q=39.72802636867203,124.5390563812352"
432,Korea,39.82314002359151,124.4154656350226,"https://www.google.com/maps?q=39.82314002359151,124.4154656350226"
512,Korea,34.77064180421483,126.387876307631,"https://www.google.com/maps?q=34.77064180421483,126.387876307631"
802,Russia,53.17055478119832,158.4469812613755,"https://www.google.com/maps?q=53.17055478119832,158.4469812613755"
803,Russia,49.2409126714726,140.1858213683298,"https://www.google.com/maps?q=49.2409126714726,140.1858213683298"
804,Russia,43.08640907265429,133.1932470542414,"https://www.google.com/maps?q=43.08640907265429,133.1932470542414"
805,Russia,57.2998692403335,28.43911216450636,"https://www.google.com/maps?q=57.2998692403335,28.43911216450636"
806,Russia,44.78125895524762,33.56174162821162,"https://www.google.com/maps?q=44.78125895524762,33.56174162821162"
807,Russia,45.1251190510461,33.98398235893684,"https://www.google.com/maps?q=45.1251190510461,33.98398235893684"
810,Russia,54.6068193618771,21.79098616720788,"https://www.google.com/maps?q=54.6068193618771,21.79098616720788"
811,Russia,45.09365703982736,33.62113960504959,"https://www.google.com/maps?q=45.09365703982736,33.62113960504959"
990,Syria,33.09140645089925,36.5490039889515,"https://www.google.com/maps?q=33.09140645089925,36.5490039889515"
991,Syria,35.5633459152229,35.73798072400358,"https://www.google.com/maps?q=35.5633459152229,35.73798072400358"
992,Syria,34.6094104450677,36.67837223053252,"https://www.google.com/maps?q=34.6094104450677,36.67837223053252"
1025,Syria,32.93595583686358,36.21074537857747,"https://www.google.com/maps?q=32.93595583686358,36.21074537857747"
1026,Syria,33.54584578846734,36.28683233201424,"https://www.google.com/maps?q=33.54584578846734,36.28683233201424"
1027,Syria,34.51388176145198,36.93628257426892,"https://www.google.com/maps?q=34.51388176145198,36.93628257426892"
1029,Syria,33.08334671054126,36.56536004695579,"https://www.google.com/maps?q=33.08334671054126,36.56536004695579"
1030,Syria,33.78808820091534,36.75906954834981,"https://www.google.com/maps?q=33.78808820091534,36.75906954834981"
1031,Syria,33.36022630922243,36.16153504659562,"https://www.google.com/maps?q=33.36022630922243,36.16153504659562"
1032,Syria,33.71702873216506,36.49615534969042,"https://www.google.com/maps?q=33.71702873216506,36.49615534969042"
1033,Syria,33.65518140423105,35.995068564544,"https://www.google.com/maps?q=33.65518140423105,35.995068564544"
1034,Syria,33.60717239802685,36.09217638695288,"https://www.google.com/maps?q=33.60717239802685,36.09217638695288"
1035,Syria,33.55712263393835,36.19090145711552,"https://www.google.com/maps?q=33.55712263393835,36.19090145711552"
1036,Syria,35.10749007335159,36.69418307521685,"https://www.google.com/maps?q=35.10749007335159,36.69418307521685"
1037,Syria,35.12895875802607,36.68682784348863,"https://www.google.com/maps?q=35.12895875802607,36.68682784348863"
1038,Syria,33.57684617070674,36.20493617139884,"https://www.google.com/maps?q=33.57684617070674,36.20493617139884"
1039,Syria,33.55243088977097,36.29592027043545,"https://www.google.com/maps?q=33.55243088977097,36.29592027043545"
1040,Syria,33.69198648034742,36.51167495268974,"https://www.google.com/maps?q=33.69198648034742,36.51167495268974"
1042,Syria,34.85057351926137,35.99330168504253,"https://www.google.com/maps?q=34.85057351926137,35.99330168504253"
